user_idx,item_idx,relevance
564,959,0
2886,674,0
1871,104,1
2359,222,0
4055,529,0
8727,451,0
3877,760,1
9414,283,0
4178,839,0
2713,810,0
1039,814,0
5790,730,1
5917,948,1
4128,44,0
3416,298,0
5596,814,0
525,315,1
2138,636,1
8086,175,0
5486,533,0
9999,867,0
8654,282,1
868,569,0
7642,406,0
8840,277,1
8609,878,0
1780,94,0
6007,476,0
776,920,0
6352,819,0
3613,91,1
7724,779,1
9368,639,1
2367,392,0
6769,47,0
4879,406,0
3809,897,0
9814,601,0
4904,132,1
3200,376,0
8713,634,0
6024,916,0
8662,510,0
5007,60,1
7727,208,1
9728,465,0
1382,753,0
7961,172,1
1415,536,1
9213,287,1
9952,305,1
8068,554,1
8773,915,1
8353,617,1
3422,569,0
7932,100,0
5867,796,0
289,231,0
9699,793,0
9426,84,0
5977,510,0
6226,939,0
6352,618,0
9841,745,0
7478,875,0
3444,418,1
1557,98,1
8276,249,0
8050,790,0
2988,489,0
1930,265,1
6554,754,0
3270,517,0
5180,615,0
9824,507,0
6093,908,1
1104,588,1
6459,722,1
607,932,0
3948,91,1
6691,850,1
5119,76,1
670,485,0
8137,487,1
4611,877,0
8064,128,0
4524,974,1
2821,273,1
7271,830,1
8214,446,0
6243,527,1
431,758,1
8962,937,1
6721,675,1
4825,845,0
548,278,1
2064,904,1
3961,511,0
1057,659,1
9813,910,0
7381,770,0
48,539,1
9304,183,0
1262,792,0
4577,944,1
1558,694,0
5835,560,0
2734,171,1
5743,380,0
6654,698,0
6480,823,1
3466,298,0
9666,459,1
6931,323,1
9699,388,0
6787,622,1
1773,122,0
9457,527,0
2604,296,1
2931,478,1
8147,502,0
3761,750,0
7014,746,1
5399,243,1
9697,951,0
8975,45,0
2768,134,1
1629,841,1
544,64,0
8716,804,0
7299,722,1
5272,417,0
6821,668,0
2179,704,1
1009,93,0
976,821,0
4201,731,0
5674,260,1
5078,594,1
665,680,1
1458,95,0
9184,968,0
6665,495,0
9442,432,1
6286,224,0
8250,135,1
5990,297,1
6926,517,0
896,425,1
162,83,1
4871,848,1
9785,194,1
7012,167,1
4479,741,0
9790,663,1
1586,279,1
5458,254,0
5895,242,1
7705,286,1
674,355,0
3417,429,1
5546,850,1
7774,262,0
6985,988,0
3351,406,1
6663,253,1
1703,241,1
1264,465,1
4690,686,0
685,483,1
4115,990,0
1046,785,1
6557,94,1
4094,845,1
3583,617,1
371,275,0
5191,831,0
798,231,0
9037,743,1
3779,357,0
4366,656,0
4426,989,1
9579,103,1
3134,867,1
4574,167,0
5967,854,1
9874,74,0
7988,909,0
1718,961,1
5981,183,0
2478,859,0
7636,239,1
2685,495,1
591,14,1
243,563,0
5602,682,0
2382,701,1
1925,87,0
6024,662,1
1690,786,0
7093,699,1
768,550,1
8827,983,1
4164,324,0
4236,113,0
1190,757,0
8511,181,1
7430,289,1
4948,318,0
4713,572,1
243,923,0
1010,346,0
2247,43,1
5185,92,1
566,77,0
8246,962,0
9687,412,0
3763,775,1
3114,172,1
3401,511,0
208,208,1
5509,41,0
3719,530,1
9149,884,0
638,272,0
8006,407,1
8412,507,0
5808,547,0
5697,976,0
6534,881,0
1185,15,1
7956,567,0
8318,922,1
7726,119,1
6691,706,0
3787,918,1
8457,510,0
6510,732,1
1293,396,1
7151,414,0
4886,352,1
1946,913,1
3551,95,1
7159,918,1
1472,642,0
7254,222,1
6284,576,1
4621,560,0
5536,540,0
9591,925,0
5262,593,1
8910,875,1
1308,248,0
1619,589,1
8140,723,1
2150,180,0
6063,681,1
5370,136,1
5616,909,0
1067,633,1
5008,257,0
3405,79,0
987,981,0
4043,651,0
3732,7,1
3012,198,0
8990,171,0
41,801,1
3211,644,1
8474,363,1
3770,243,1
3172,45,0
6841,898,1
1268,694,0
1774,472,0
3711,400,0
2529,518,1
192,905,1
8355,505,0
6119,335,0
6332,15,1
5631,886,0
2331,137,1
8589,336,1
5879,302,1
7902,621,1
6735,740,0
1811,497,1
7104,988,0
855,20,1
616,163,0
2989,810,1
4096,712,1
361,671,1
618,739,1
3782,919,1
213,952,0
897,826,0
4588,25,1
7699,52,0
4437,125,0
3095,404,0
3225,556,1
3732,919,1
1536,849,1
6224,812,0
4260,333,0
2723,538,0
6784,155,1
2148,756,1
4336,311,0
6507,23,1
4298,215,1
2845,228,1
163,364,1
8135,858,1
1691,11,0
7956,793,0
7712,838,1
3691,802,1
2038,138,0
2346,395,0
6344,517,0
7831,325,0
1769,265,1
3038,539,1
8668,737,0
5166,691,0
8731,701,1
627,571,1
141,814,1
8786,390,0
187,62,0
3130,331,0
617,91,0
8969,89,0
1278,344,1
4238,553,1
3895,229,1
6870,898,1
261,737,1
5519,589,1
5427,124,0
4487,16,0
6259,362,0
9529,370,0
9383,215,0
7370,542,1
7220,523,0
7138,11,1
2103,721,1
9159,349,1
269,36,1
7107,430,1
6315,229,0
7601,148,1
5156,203,0
9614,68,1
3372,654,1
2062,655,1
1012,178,0
7140,0,1
4532,635,1
1639,763,1
3159,894,1
507,511,1
6856,113,0
3057,147,1
6676,601,1
1608,177,1
7446,148,0
2945,316,1
7270,877,1
8237,455,0
7131,691,1
9583,53,1
3631,159,1
6771,97,1
494,656,0
5488,660,0
512,851,0
1497,468,1
8827,500,1
6927,523,0
7589,9,1
7364,541,0
2046,644,1
8306,689,1
1834,120,0
5356,658,1
9708,881,1
2751,809,1
834,149,1
6733,213,1
9625,900,0
4790,881,1
2317,38,1
824,243,0
9809,31,1
4563,303,0
2855,69,0
2142,473,1
1177,543,0
2500,977,1
5880,290,0
5200,39,1
2596,650,1
2596,152,1
7762,291,1
6942,397,0
3055,838,0
4190,227,1
187,910,1
6633,977,0
8463,164,0
6174,672,0
8258,830,0
3927,733,1
7623,259,1
5698,592,0
4340,240,0
7511,215,1
5051,604,1
7664,704,1
8559,214,0
3882,29,0
9523,846,0
5035,58,1
4087,575,1
4568,173,0
2783,218,1
9133,132,0
472,668,0
9278,876,0
3411,351,1
9760,251,1
8892,485,0
8343,552,0
2034,104,0
7430,652,0
1183,383,0
737,959,1
5065,718,0
8021,220,1
7333,927,1
4039,25,0
6496,321,0
7760,148,1
9428,154,0
5370,583,1
371,281,0
9437,732,1
6734,87,0
323,190,0
9581,280,0
8085,119,0
3349,676,0
5588,312,1
5773,444,1
9222,995,0
5028,300,0
8279,557,0
7587,487,1
5851,350,0
6368,618,1
2679,887,1
6080,496,1
6957,835,1
7651,980,0
7745,182,0
8422,710,0
9322,591,1
1453,667,1
1711,821,0
7008,104,0
893,881,0
9080,905,1
9026,566,0
610,397,1
9371,670,0
1576,364,1
975,967,0
7067,174,1
7133,224,1
7121,643,0
8948,612,1
4299,758,0
7695,203,0
5434,932,1
8269,368,1
489,403,1
5225,119,0
1670,631,0
4343,983,0
9960,209,0
2076,209,0
4109,248,1
8811,221,0
3630,955,1
4804,403,0
4660,524,1
2795,549,1
7821,722,1
8606,770,0
3337,61,1
2848,514,0
5861,34,1
1395,773,0
1472,306,0
863,748,1
4472,384,0
1473,519,1
9129,486,1
8568,521,0
876,272,0
1190,24,0
3378,514,0
5900,634,1
5635,503,1
4346,419,1
9211,691,0
5548,830,1
4277,332,0
7660,549,1
3944,212,0
9449,785,0
6015,65,1
6682,39,1
8915,266,1
1775,904,0
107,878,0
4113,493,1
1485,345,0
7868,674,0
5168,478,0
7027,511,1
3358,806,1
215,542,1
8329,187,1
1804,809,1
8082,117,0
298,973,0
5915,398,0
8584,457,0
1697,419,1
8370,457,0
4752,850,0
4343,720,0
6519,475,0
8262,563,1
8807,57,0
201,345,1
1554,89,1
2099,431,0
4214,160,0
433,754,1
3553,219,0
9160,894,1
2474,415,1
1492,500,1
3635,475,1
1938,364,0
4963,408,0
464,591,1
3912,302,0
6334,792,1
9130,95,0
4725,711,1
2622,755,0
3205,397,0
4787,799,0
8878,827,1
6163,250,0
6927,232,0
5392,407,1
6969,746,1
7437,281,1
2176,973,1
2416,487,0
2123,53,0
3954,15,0
1784,361,0
5782,244,1
9312,327,1
3915,796,0
1815,849,0
2753,38,0
2749,744,0
5421,875,1
3926,966,0
4232,109,0
8990,657,1
2701,264,0
8643,283,0
8383,188,0
8157,423,0
4097,867,0
5688,360,1
8842,116,1
1694,121,1
8865,759,0
902,754,0
6423,9,0
7233,595,0
6076,391,0
7801,477,0
7822,516,1
1179,979,1
3925,244,0
7499,535,0
5093,316,1
5282,441,0
2503,751,0
5340,827,0
4966,507,1
3932,431,1
5867,247,1
9323,554,1
9913,49,1
6223,1,1
3068,470,1
7262,648,1
1315,560,0
7094,748,0
8347,931,1
420,765,0
9473,270,0
880,350,1
9977,677,0
7804,949,0
2861,492,0
9229,967,0
924,957,0
7614,614,1
9999,42,1
7821,767,0
6760,663,0
4592,439,1
9375,764,0
9216,298,0
5551,424,0
4445,228,1
5133,783,1
5509,757,1
4315,481,1
5222,284,1
8013,476,1
76,869,1
9161,451,1
4162,606,1
909,995,0
4297,47,0
9496,819,0
1078,375,0
3990,46,1
4833,64,0
4895,712,1
956,469,1
1476,794,1
5139,566,1
4397,764,1
4319,484,1
2191,330,1
3022,181,0
2703,436,0
6025,419,1
5021,520,0
6260,390,1
3396,418,1
585,223,1
6103,496,0
1166,544,1
8683,399,0
6514,656,1
9562,479,1
5625,703,1
713,794,1
3191,299,1
3457,776,0
1292,97,0
2023,321,1
2852,539,1
8309,679,0
1165,559,0
3373,486,1
4385,429,0
6654,876,0
980,278,1
1202,366,1
5281,804,1
1974,837,0
7130,545,0
4613,835,0
9734,102,0
9821,196,0
1684,846,0
3671,467,1
2957,717,0
2285,691,0
5946,455,0
649,929,0
2309,884,1
8736,679,0
6033,173,0
7308,325,1
1303,206,0
4460,884,1
7079,374,1
5690,144,0
3602,34,0
8689,742,0
6021,832,1
5955,920,0
950,935,1
8650,286,1
1644,294,1
3207,771,1
8665,224,0
8192,279,0
2361,487,0
6393,517,0
6610,739,0
4627,61,1
8214,127,0
2936,609,1
4256,214,0
772,114,1
3045,815,0
9267,618,0
5974,652,0
6789,214,1
7970,478,1
9883,727,1
8321,725,1
1276,84,1
6825,653,1
8529,400,1
5142,229,1
5987,203,1
5584,520,1
1412,52,0
3378,598,0
8881,957,0
1518,732,1
5206,283,1
7881,283,1
5041,966,1
5996,306,1
8305,959,1
9480,60,0
9553,255,0
1222,959,1
9742,175,1
4841,9,1
1638,982,0
8821,119,1
5748,360,1
8839,639,1
3465,925,0
2143,348,1
7000,123,0
4110,90,0
8545,180,1
7319,921,1
7824,677,1
1272,53,1
4335,854,0
2798,456,0
7479,392,1
3450,903,1
4179,601,0
924,808,1
2207,460,1
9512,734,0
8035,740,1
9975,435,1
1772,172,1
7638,434,0
589,747,1
8278,975,1
6365,542,0
3756,450,0
6991,652,1
3448,464,1
7732,233,1
7576,968,1
42,88,0
7577,368,0
5953,461,1
510,734,1
4887,437,0
5282,20,0
7516,644,0
715,783,1
6999,324,1
1711,474,0
6357,279,1
6193,930,1
7002,822,0
4765,419,1
1586,482,1
7518,689,0
8631,657,1
3318,534,0
7381,974,1
4346,952,1
3442,203,1
4526,130,0
6150,865,1
2464,645,0
8361,70,0
3037,541,1
2886,107,0
2953,466,0
8624,868,0
3829,725,1
7216,599,0
3851,617,1
3582,947,0
5034,31,1
1781,644,0
7713,309,0
3414,547,1
8703,976,0
7458,288,0
3223,365,0
2035,58,1
4056,549,1
6149,311,1
1839,252,0
3559,154,1
5937,749,0
9531,281,0
7549,825,1
3193,422,0
6885,63,1
8932,599,1
1580,312,1
9036,967,0
2235,273,0
9857,648,0
2904,86,0
3233,301,1
729,626,1
7652,256,1
603,653,0
4815,170,1
8622,663,0
2560,906,0
3303,283,1
6818,698,0
8569,902,0
8980,899,1
8653,232,1
2086,391,0
4137,271,0
3904,579,1
2942,661,0
1792,270,0
7253,958,1
5321,142,1
1172,601,1
3621,87,1
8401,700,0
4751,62,0
9086,838,0
4761,27,1
8967,749,1
5595,212,0
2002,218,0
9831,609,1
7871,312,0
2422,711,0
9934,435,0
129,955,1
970,515,0
8103,207,1
6200,269,0
1975,811,1
7734,247,1
8331,831,1
4189,416,1
619,350,0
2792,767,0
7330,402,1
6650,403,0
6109,54,1
8575,407,0
930,507,1
3903,663,0
2587,843,1
3045,349,1
6487,444,1
9526,467,1
9662,579,0
1458,90,1
2176,124,1
3041,793,0
8544,898,0
7209,514,1
3468,350,1
6039,76,0
5117,91,0
1191,271,0
1260,469,1
4436,604,1
5123,6,1
4348,892,0
6246,678,0
636,172,0
493,282,0
8609,910,0
9285,738,0
41,780,1
9547,219,1
696,630,1
741,863,1
6353,898,1
9595,477,0
8075,201,1
5937,393,0
6659,148,0
7369,600,0
1754,995,1
5094,47,0
2507,208,1
8807,511,0
4064,81,0
1771,378,0
7999,599,1
1234,204,1
1537,820,1
7541,189,1
14,752,1
2602,472,0
8983,748,1
2479,373,1
7183,899,1
324,452,1
5524,261,1
9076,857,1
2326,260,1
7954,415,0
7644,16,0
7508,164,1
5915,567,0
2413,770,1
5403,359,1
5454,300,1
8879,501,0
4557,430,0
7804,160,0
5015,246,1
5836,242,0
3496,356,1
840,937,0
8753,848,1
7760,590,0
7402,585,1
1255,649,1
9537,857,1
2017,378,1
3462,931,1
4496,661,1
2402,554,1
7706,227,0
6241,948,0
6799,528,0
2327,295,1
3227,594,0
5067,546,1
6362,663,1
5982,276,1
7821,594,0
5146,205,1
8534,725,0
1731,805,1
9034,674,0
9988,37,0
1852,700,0
3882,870,1
3029,801,1
1059,260,0
8751,534,1
7050,957,1
2037,644,0
5411,256,1
2801,90,0
2180,176,1
5635,231,0
3743,512,1
3271,404,0
7569,314,1
6089,518,0
2739,964,1
9051,748,0
5967,751,0
9730,428,0
3774,905,0
5927,45,0
5873,563,0
3625,365,1
5188,142,1
248,915,0
8760,268,0
1462,667,1
8444,527,0
6871,424,1
8878,338,0
603,782,0
3351,907,1
6875,778,1
9999,443,0
9767,483,1
3787,224,0
2660,927,0
9979,518,0
6249,521,0
7010,626,0
3765,581,0
6135,347,1
1192,899,1
5426,480,0
4298,5,0
8830,714,0
71,152,1
9013,454,1
2635,939,0
3305,207,0
2473,768,0
5208,62,1
5763,557,1
7186,526,1
2110,355,0
1500,39,1
8805,395,0
844,588,0
6572,208,1
2799,882,0
8308,189,1
644,27,1
5533,507,1
2396,726,1
785,824,1
7303,811,1
2821,971,0
9150,488,1
8667,860,1
4126,245,1
6226,820,1
6743,978,0
900,742,1
600,178,0
1052,622,0
4156,983,0
4883,228,0
3082,597,0
7608,619,0
4208,893,1
8003,24,1
7175,91,0
2759,205,1
3050,127,0
4995,906,0
6645,520,1
5316,263,0
1449,291,1
3318,81,0
7647,457,0
3684,937,1
2358,905,0
559,791,0
472,474,1
39,414,0
5023,719,0
2458,187,0
4202,406,1
1910,378,1
6265,499,1
7007,47,1
9078,919,1
8128,40,0
5185,710,1
6575,557,0
1350,383,0
7025,826,1
351,597,1
2482,778,1
7269,3,0
4017,739,1
7488,490,1
6288,483,0
4258,500,0
2692,665,0
3262,719,1
6964,325,1
8299,226,0
6606,417,1
9304,172,1
6030,585,1
1498,986,0
3426,228,1
7209,229,0
1353,200,1
5418,928,0
8153,873,1
1013,138,0
8369,397,0
8616,273,0
3368,281,0
199,833,0
4729,147,1
7359,951,0
9524,639,0
1985,120,1
939,711,0
241,537,0
228,165,1
3375,922,1
3918,683,1
3180,402,0
6461,95,1
7878,81,0
794,254,1
2595,288,0
1800,294,0
6240,419,1
8620,264,0
1782,1,1
9322,888,0
6961,108,1
1306,224,1
4418,943,0
6219,806,1
6994,974,0
7631,789,0
2617,783,1
8247,474,0
2290,984,1
7907,438,0
2162,129,0
3615,80,0
9417,266,1
3253,311,0
4355,30,0
1859,70,1
8390,4,1
4995,468,0
6273,112,0
5228,610,1
2147,395,1
1812,787,1
6175,794,0
7241,34,0
2074,381,1
4854,951,1
526,645,1
293,769,1
1409,778,0
5309,610,0
9384,587,0
5062,247,1
7122,866,1
7767,151,1
3053,199,1
2853,748,0
5459,903,1
1000,641,1
7398,995,1
9299,773,1
7562,124,0
9362,992,1
3018,881,0
1187,180,1
6520,614,0
6639,444,1
2640,760,0
1682,165,0
2370,76,1
7882,184,1
3430,728,1
4508,683,0
213,167,0
4911,424,1
793,473,1
9981,556,0
7251,902,1
861,392,1
2069,948,1
7768,585,0
5916,625,1
7750,507,1
9908,56,1
9364,850,1
3585,432,1
8259,958,1
5289,577,0
7520,855,1
2526,780,1
7151,914,0
9023,348,1
9304,748,0
6388,659,0
9833,955,1
378,592,1
1983,78,1
8966,529,0
1531,751,0
4705,528,1
391,47,1
5529,562,0
2806,384,1
5558,853,0
5217,331,1
877,89,1
3474,681,0
2325,623,1
3374,593,0
7868,798,0
8025,288,0
1122,540,1
337,360,0
4826,11,0
7185,753,0
6008,930,0
383,255,1
8876,471,0
3404,327,1
4498,491,0
5485,276,0
115,212,0
9012,529,0
473,366,1
6641,301,1
3612,532,0
7067,378,0
9588,211,0
6925,281,1
5106,175,1
9185,137,0
1248,539,0
9945,267,1
4050,442,0
6365,652,1
7995,700,1
1935,21,1
4070,22,1
82,388,0
5290,611,0
8240,474,0
9298,304,0
1478,166,1
5082,641,0
9713,487,0
9248,804,0
6900,953,0
2138,508,0
8594,341,1
1046,542,0
3113,144,0
3988,785,0
8399,967,0
6847,877,0
6594,94,1
2854,11,1
7179,622,0
1924,327,1
1024,177,1
2315,812,1
4424,189,1
5901,524,0
8828,798,1
67,264,1
2591,260,1
3956,682,1
1057,503,0
7601,192,0
2066,114,1
4845,235,0
9680,202,1
8467,435,0
1010,39,0
5264,603,1
1430,422,1
5352,236,0
3511,14,0
7519,669,0
982,545,1
2525,66,1
9687,424,1
1655,374,0
7912,850,0
3738,33,0
137,346,0
8372,283,1
1592,453,0
9474,172,0
2639,877,0
3545,13,1
4492,150,0
2840,872,0
4329,978,0
5202,206,0
49,785,0
2250,647,0
2953,272,0
7985,282,0
8312,312,0
2732,4,1
7249,108,0
702,962,0
6544,705,1
4132,348,1
4450,962,0
9624,295,0
526,296,0
8018,924,1
6580,14,1
8158,698,0
2957,406,0
9626,466,1
2851,689,0
8356,164,0
5178,391,0
8452,365,0
8708,449,1
3637,299,1
7574,369,1
438,405,1
2745,352,1
574,429,1
1942,982,1
2963,858,1
3338,508,0
1702,573,0
7795,368,0
9167,380,0
7855,291,1
2713,707,1
6597,58,0
7813,479,1
2793,651,0
9796,102,1
3530,859,1
6162,711,0
1418,529,0
620,773,1
3734,775,0
649,697,1
5793,496,0
5867,676,0
350,564,0
9779,267,1
86,661,0
6547,454,0
1818,269,0
4313,551,1
2642,220,0
4800,724,1
4581,91,1
8255,560,1
7855,501,0
5245,946,0
4302,43,0
2952,913,0
9934,958,1
8556,366,0
5140,436,0
1846,854,0
4946,434,0
7824,259,1
681,168,0
1137,251,0
1109,880,0
5942,72,0
432,43,0
1379,53,1
8504,471,0
3599,11,1
4625,133,1
6283,916,0
8115,963,1
7467,329,1
1714,413,0
1318,562,0
2716,448,0
7276,146,1
7742,614,0
156,222,0
2063,734,1
9000,444,0
6231,257,1
3072,481,0
3093,314,1
3754,500,0
2675,552,0
1165,757,0
9258,491,0
9767,721,0
3124,886,0
2381,29,1
9812,771,1
9724,81,0
6750,510,1
8465,392,1
2435,467,0
8262,52,1
1505,607,1
513,42,1
2130,210,1
7194,540,0
7019,217,0
789,99,0
7473,462,1
7959,897,0
8932,403,0
6057,50,0
5030,244,0
2392,824,1
9437,326,0
1369,192,0
2067,108,0
6078,701,1
3770,142,0
2630,120,1
5083,270,1
1416,915,1
9513,205,0
3024,153,0
1673,108,1
7500,1,0
4657,780,0
3121,319,0
8053,21,0
5590,959,0
6482,99,0
9075,744,0
2079,294,1
3407,622,1
7529,420,1
7614,711,1
3215,160,0
3386,256,0
2219,367,1
9722,332,1
9101,212,1
728,929,1
6925,187,1
7571,32,0
2268,249,0
5472,268,1
2788,738,0
9379,410,1
5718,569,1
1537,460,0
1192,34,0
6003,392,1
9793,807,1
9143,767,1
9941,793,1
8478,951,1
3112,262,1
5500,62,1
8131,870,0
7001,327,0
5169,398,1
5796,929,0
104,932,0
7855,864,1
2892,733,0
8680,752,0
4136,702,1
2547,820,1
4200,492,1
7550,460,1
3354,504,1
1923,283,1
9519,813,0
6547,510,0
3141,475,0
2640,501,0
5217,791,0
5800,78,0
5889,820,1
3117,230,1
4592,871,1
5915,154,0
699,752,1
571,378,1
3940,687,1
3194,943,0
6394,533,0
4185,1,0
9529,755,0
2871,732,0
2918,907,1
6771,536,0
3817,996,1
2264,656,1
2211,26,1
634,352,0
8,459,1
1820,412,0
8721,873,1
2069,657,0
9610,983,0
5785,161,1
4442,400,1
7665,101,0
3804,308,0
489,575,1
623,489,0
4853,496,0
8594,591,0
1984,796,0
5225,753,1
81,57,1
5816,107,0
3789,692,1
6310,495,0
7860,436,0
496,896,0
6220,365,0
8213,439,0
3014,437,0
6651,220,0
76,157,0
4902,929,1
3623,504,1
2027,646,1
6676,92,0
6651,126,0
4164,828,0
1959,272,0
9057,268,1
2240,558,1
315,283,0
7646,719,0
8618,184,1
5569,503,1
5379,542,0
1310,755,1
2898,800,0
6777,618,0
3223,635,0
7111,389,1
699,57,0
1658,118,1
1608,565,0
4500,546,0
8054,493,0
5606,557,1
1070,457,1
6930,794,1
1428,223,0
4028,822,0
3326,327,0
476,934,1
8402,590,0
9644,146,0
8604,5,1
2581,17,1
6817,713,1
5810,16,0
1586,145,0
8031,133,0
8940,790,0
1219,55,0
519,882,1
6198,79,1
9967,946,1
8893,192,0
4422,163,1
5020,267,0
4830,535,1
9683,999,1
4356,809,1
9594,695,1
5855,617,0
6844,164,0
1622,209,0
8238,938,1
3450,139,1
3420,799,0
2275,724,0
882,966,0
6507,879,0
4302,36,0
4784,260,1
4581,344,1
4682,178,0
9700,59,0
5347,48,0
2925,451,0
1083,858,1
1375,495,0
3356,155,1
872,386,0
1315,106,1
1832,617,1
3803,261,0
7692,940,1
3995,769,1
2361,649,0
5344,871,1
1483,344,1
966,863,1
2136,731,0
2008,68,1
8852,897,0
7455,234,0
5307,880,0
2334,566,1
2868,295,0
4955,510,0
7027,778,0
2048,554,1
7573,523,0
7444,927,0
4533,583,1
2443,252,0
4700,843,1
1647,203,0
4403,443,1
4051,958,1
6285,471,1
6646,223,0
2133,159,1
2357,863,0
9381,563,0
7091,669,0
6807,859,1
1879,536,1
3215,221,1
9456,502,0
3884,269,0
4365,572,0
7392,432,1
3992,875,0
8016,843,1
4238,583,1
6619,687,1
881,944,1
9809,693,0
5949,969,0
6076,348,1
7671,334,1
3224,591,0
7823,919,0
7139,358,0
4361,783,1
662,488,0
913,926,0
4120,635,0
9807,242,1
4489,753,1
7697,31,1
9790,117,1
9953,285,1
4883,852,1
2148,940,1
9127,90,0
3401,24,1
5284,688,0
4177,311,1
6153,128,0
1562,13,0
3348,980,0
7453,427,0
5731,876,0
7824,35,0
3131,570,1
7638,991,0
648,291,0
8480,171,0
7698,345,0
5139,870,0
6012,298,1
4497,199,1
6438,413,0
6743,586,0
2623,617,1
4376,483,1
2126,159,0
7859,314,0
3506,284,1
3090,734,0
9413,601,1
8904,652,0
1967,636,0
6103,869,0
6031,245,1
9280,251,1
3631,509,0
1041,515,1
5915,736,1
1091,520,1
5030,953,0
1924,799,0
3569,302,1
9142,956,0
9927,572,0
876,803,1
7906,80,0
3617,422,0
1967,812,1
8256,232,1
2112,411,1
456,338,1
5438,393,1
1866,986,1
3962,268,1
9373,300,0
6387,981,1
8187,685,1
8775,928,1
9336,89,0
8928,279,1
9895,720,0
8017,781,1
4762,547,0
2000,917,1
7437,56,0
8832,975,1
1817,272,0
6567,679,1
2497,743,0
9112,734,0
5209,580,0
5698,947,1
4706,270,1
8410,651,0
6233,811,0
7839,413,1
534,53,1
207,517,1
2759,74,0
7513,477,1
5844,197,0
8632,458,0
5790,243,1
9735,814,1
7653,197,0
1023,962,1
4017,313,0
3044,706,1
6778,60,1
4357,909,0
5939,788,1
9034,39,0
8843,108,1
9703,804,1
2494,484,1
5445,639,0
2201,128,1
3855,814,1
3822,540,1
1926,342,0
1311,576,0
8868,326,1
7927,629,1
1525,442,1
6244,426,1
3564,4,0
622,999,0
4372,893,0
5045,192,1
8985,869,0
4560,810,0
9942,566,1
5211,209,1
7426,617,1
9172,162,1
5691,680,0
4757,936,1
876,222,0
5672,258,0
4147,974,1
8375,950,0
927,740,0
4013,835,1
8243,381,0
6493,727,0
4950,436,1
4704,308,0
8284,883,1
7984,372,1
5909,212,0
459,72,1
6036,478,0
9513,900,0
1740,423,1
1392,202,1
8437,1,0
3137,204,0
7679,176,0
8412,71,0
7305,307,0
9790,959,1
7646,446,0
1728,421,1
951,939,1
2766,296,1
9908,910,1
4769,891,0
4613,196,0
3623,780,1
2983,790,0
9118,660,0
7124,90,0
2500,797,1
4876,287,1
8534,883,1
9268,511,0
4903,141,1
945,973,0
1993,106,0
8853,908,1
4816,961,1
9384,729,0
2986,167,1
6490,160,1
21,520,0
5566,263,1
1168,948,0
3564,888,0
6305,273,0
193,577,0
8758,747,1
2211,942,0
6240,736,0
5669,999,0
7911,425,0
7894,342,0
3424,143,1
4330,580,0
4094,84,1
4288,434,1
7114,904,1
172,402,1
8048,666,1
5858,59,1
4405,994,1
5047,863,1
8195,538,0
8871,59,0
2979,95,1
5792,58,1
1139,475,0
9722,957,0
5556,500,0
6438,579,1
3429,800,0
7323,81,0
5066,108,1
391,173,1
1643,715,1
1220,568,1
3051,502,0
3599,45,1
5156,942,0
9549,814,0
7622,108,1
9814,848,0
8233,799,1
3861,689,1
9193,984,1
6800,542,1
6823,212,0
2296,539,1
2237,223,0
4767,626,1
3081,759,0
1617,261,0
4380,832,0
1526,61,1
2859,513,0
2539,15,0
6110,481,1
6877,429,0
1165,390,1
2048,855,0
9571,999,0
5975,966,1
1618,710,0
6505,907,0
9614,517,0
8837,31,1
3049,175,1
3820,874,0
1674,366,1
4070,827,0
4831,619,0
436,283,1
3561,84,1
1821,912,1
8679,50,1
3647,535,1
480,143,1
3084,905,0
1065,141,0
6571,61,0
9317,548,0
8124,464,0
4993,729,0
7376,486,1
9354,201,1
1970,190,0
98,573,0
8873,668,1
5429,942,1
5938,556,1
6623,674,1
1410,388,1
2191,979,1
5168,661,1
4356,290,0
9131,72,0
8266,403,1
1335,71,0
175,564,0
5930,455,1
8349,419,1
3180,730,1
1006,991,0
3212,401,0
4736,255,0
367,317,0
9104,266,0
8489,13,0
6870,17,1
2019,843,1
1351,53,1
2637,336,1
355,503,0
2679,923,1
115,49,0
6374,94,0
3110,800,1
8967,386,1
944,126,0
1711,76,1
9589,217,1
1946,393,1
7881,738,1
5735,413,0
9740,616,1
6458,275,0
5724,46,0
372,804,0
6295,951,0
1719,841,0
5190,817,0
1744,803,0
8073,553,1
9987,957,1
8651,26,1
1006,866,1
3274,303,0
5264,362,1
4727,256,1
5396,517,1
8122,495,1
1582,409,0
7581,124,1
1703,451,0
4431,470,1
1835,122,0
621,269,0
9224,330,1
4701,30,1
7112,442,1
6481,285,0
5424,157,1
7039,653,0
7754,409,0
8441,605,0
4344,766,0
9904,518,1
643,623,0
7410,436,1
6800,435,0
3562,316,1
8153,703,0
8415,394,1
51,732,0
2258,20,1
4473,93,1
1031,18,0
9443,430,1
3069,566,0
9680,539,0
3931,540,0
3103,99,1
6507,217,1
6860,704,0
8651,714,1
3525,74,1
3105,604,0
8110,173,1
9597,551,0
5187,740,0
8175,198,1
1217,435,1
2139,148,1
7019,898,1
208,982,1
9676,237,1
2960,188,0
263,641,1
7376,157,0
328,348,0
5545,21,0
5863,946,1
1018,72,1
3967,519,0
4143,779,1
2600,824,0
397,465,0
2595,661,0
6524,689,1
1921,700,0
7983,783,1
8532,548,1
9547,79,0
